"ID";"descrizione";"Data";"Tipo_di_costo";"Importo"
"14/5";"ESSELUNGA FIRENZE";"2020-03-31";"% variabile MARCHIO";"10404,17"
"14/1";"UNICOOP FIRENZE S.C.R.L.   ";"2020-03-31";"% variabile MARCHIO";"1594,7"
"14/127";"GS SPA (IPERMERCATI)";"2020-03-31";"% variabile MARCHIO";"1139,33"
"14/128";"GS SPA (DIPERDI')";"2020-03-31";"% variabile MARCHIO";"55,72"
"14/4";"COOP CENTRO ITALIA SOCIETA' COOPERATIVA  ";"2020-03-31";"% variabile MARCHIO";"394,24"
"14/80";"ASPIAG SERVICES SRL            ";"2020-03-31";"% variabile MARCHIO";"10080,56"
"14/126";"MAIORA SRL   ";"2020-03-31";"% variabile MARCHIO";"1793,13"
"14/5";"ESSELUNGA FIRENZE";"2021-03-31";"% variabile MARCHIO";"10404,17"
"14/1";"UNICOOP FIRENZE S.C.R.L.   ";"2021-03-31";"% variabile MARCHIO";"1594,7"
"14/127";"GS SPA (IPERMERCATI)";"2021-03-31";"% variabile MARCHIO";"1139,33"
"14/128";"GS SPA (DIPERDI')";"2021-03-31";"% variabile MARCHIO";"55,72"
"14/4";"COOP CENTRO ITALIA SOCIETA' COOPERATIVA  ";"2021-03-31";"% variabile MARCHIO";"394,24"
"14/80";"ASPIAG SERVICES SRL            ";"2021-03-31";"% variabile MARCHIO";"10080,56"
"14/126";"MAIORA SRL   ";"2021-03-31";"% variabile MARCHIO";"1793,13"
"14/5";"ESSELUNGA FIRENZE";"2020-06-30";"% variabile MARCHIO";"8854,5"
"14/1";"UNICOOP FIRENZE S.C.R.L.   ";"2020-06-30";"% variabile MARCHIO";"1071,5399999999997"
"14/127";"GS SPA (IPERMERCATI)";"2020-06-30";"% variabile MARCHIO";"1065,9500000000003"
"14/128";"GS SPA (DIPERDI')";"2020-06-30";"% variabile MARCHIO";"48,91"
"14/4";"COOP CENTRO ITALIA SOCIETA' COOPERATIVA  ";"2020-06-30";"% variabile MARCHIO";"365,73"
"14/80";"ASPIAG SERVICES SRL            ";"2020-06-30";"% variabile MARCHIO";"8710,739999999998"
"14/126";"MAIORA SRL   ";"2020-06-30";"% variabile MARCHIO";"1055,1599999999999"
"14/5";"ESSELUNGA FIRENZE";"2021-06-30";"% variabile MARCHIO";"8854,5"
"14/1";"UNICOOP FIRENZE S.C.R.L.   ";"2021-06-30";"% variabile MARCHIO";"1071,5399999999997"
"14/127";"GS SPA (IPERMERCATI)";"2021-06-30";"% variabile MARCHIO";"1065,9500000000003"
"14/128";"GS SPA (DIPERDI')";"2021-06-30";"% variabile MARCHIO";"48,91"
"14/4";"COOP CENTRO ITALIA SOCIETA' COOPERATIVA  ";"2021-06-30";"% variabile MARCHIO";"365,73"
"14/80";"ASPIAG SERVICES SRL            ";"2021-06-30";"% variabile MARCHIO";"8710,739999999998"
"14/126";"MAIORA SRL   ";"2021-06-30";"% variabile MARCHIO";"1055,1599999999999"
"14/5";"ESSELUNGA FIRENZE";"2020-09-30";"% variabile MARCHIO";"7822,0999999999985"
"14/1";"UNICOOP FIRENZE S.C.R.L.   ";"2020-09-30";"% variabile MARCHIO";"2381,91"
"14/127";"GS SPA (IPERMERCATI)";"2020-09-30";"% variabile MARCHIO";"1232,4199999999996"
"14/128";"GS SPA (DIPERDI')";"2020-09-30";"% variabile MARCHIO";"549,69"
"14/4";"COOP CENTRO ITALIA SOCIETA' COOPERATIVA  ";"2020-09-30";"% variabile MARCHIO";"569,25"
"14/80";"ASPIAG SERVICES SRL            ";"2020-09-30";"% variabile MARCHIO";"11452,140000000003"
"14/126";"MAIORA SRL   ";"2020-09-30";"% variabile MARCHIO";"1426,1800000000003"
"14/5";"ESSELUNGA FIRENZE";"2021-09-30";"% variabile MARCHIO";"7822,0999999999985"
"14/1";"UNICOOP FIRENZE S.C.R.L.   ";"2021-09-30";"% variabile MARCHIO";"2381,91"
"14/127";"GS SPA (IPERMERCATI)";"2021-09-30";"% variabile MARCHIO";"1232,4199999999996"
"14/128";"GS SPA (DIPERDI')";"2021-09-30";"% variabile MARCHIO";"549,69"
"14/4";"COOP CENTRO ITALIA SOCIETA' COOPERATIVA  ";"2021-09-30";"% variabile MARCHIO";"569,25"
"14/80";"ASPIAG SERVICES SRL            ";"2021-09-30";"% variabile MARCHIO";"11452,140000000003"
"14/126";"MAIORA SRL   ";"2021-09-30";"% variabile MARCHIO";"1426,1800000000003"
"14/5";"ESSELUNGA FIRENZE";"2020-12-31";"% variabile MARCHIO";"7822,0999999999985"
"14/1";"UNICOOP FIRENZE S.C.R.L.   ";"2020-12-31";"% variabile MARCHIO";"2381,91"
"14/127";"GS SPA (IPERMERCATI)";"2020-12-31";"% variabile MARCHIO";"1232,4199999999996"
"14/128";"GS SPA (DIPERDI')";"2020-12-31";"% variabile MARCHIO";"549,69"
"14/4";"COOP CENTRO ITALIA SOCIETA' COOPERATIVA  ";"2020-12-31";"% variabile MARCHIO";"569,25"
"14/80";"ASPIAG SERVICES SRL            ";"2020-12-31";"% variabile MARCHIO";"11452,140000000003"
"14/126";"MAIORA SRL   ";"2020-12-31";"% variabile MARCHIO";"1426,1800000000003"
"14/5";"ESSELUNGA FIRENZE";"2021-12-31";"% variabile MARCHIO";"7822,0999999999985"
"14/1";"UNICOOP FIRENZE S.C.R.L.   ";"2021-12-31";"% variabile MARCHIO";"2381,91"
"14/127";"GS SPA (IPERMERCATI)";"2021-12-31";"% variabile MARCHIO";"1232,4199999999996"
"14/128";"GS SPA (DIPERDI')";"2021-12-31";"% variabile MARCHIO";"549,69"
"14/4";"COOP CENTRO ITALIA SOCIETA' COOPERATIVA  ";"2021-12-31";"% variabile MARCHIO";"569,25"
"14/80";"ASPIAG SERVICES SRL            ";"2021-12-31";"% variabile MARCHIO";"11452,140000000003"
"14/126";"MAIORA SRL   ";"2021-12-31";"% variabile MARCHIO";"1426,1800000000003"
"14/92";"GS SPA (Carrefour Terre Italia)";"2020-03-31";"%variabile PL";"887,91"
"14/62";"RIALTO SPA SOCIETA' A SOCIO UNICO     ";"2020-03-31";"%variabile PL";"1152,97"
"14/89";"DI GENNARO FEINKOST-UND WEINHANDELSGESELLSCHAFT MBH";"2020-03-31";"%variabile PL";"572,7"
"14/91";"PENNY MARKET SRL CON SOCIO UNICO ";"2020-03-31";"%variabile PL";"893,17"
"14/92";"GS SPA (Carrefour Terre Italia)";"2021-03-31";"%variabile PL";"887,91"
"14/62";"RIALTO SPA SOCIETA' A SOCIO UNICO     ";"2021-03-31";"%variabile PL";"1152,97"
"14/89";"DI GENNARO FEINKOST-UND WEINHANDELSGESELLSCHAFT MBH";"2021-03-31";"%variabile PL";"572,7"
"14/91";"PENNY MARKET SRL CON SOCIO UNICO ";"2021-03-31";"%variabile PL";"893,17"
"14/92";"GS SPA (Carrefour Terre Italia)";"2020-06-30";"%variabile PL";"587,7900000000001"
"14/62";"RIALTO SPA SOCIETA' A SOCIO UNICO     ";"2020-06-30";"%variabile PL";"2622,7799999999997"
"14/89";"DI GENNARO FEINKOST-UND WEINHANDELSGESELLSCHAFT MBH";"2020-06-30";"%variabile PL";"671,9000000000001"
"14/91";"PENNY MARKET SRL CON SOCIO UNICO ";"2020-06-30";"%variabile PL";"657,42"
"14/143";"APULIA DISTRIBUZIONE";"2020-06-30";"%variabile PL";"294,64"
"14/92";"GS SPA (Carrefour Terre Italia)";"2021-06-30";"%variabile PL";"587,7900000000001"
"14/62";"RIALTO SPA SOCIETA' A SOCIO UNICO     ";"2021-06-30";"%variabile PL";"2622,7799999999997"
"14/89";"DI GENNARO FEINKOST-UND WEINHANDELSGESELLSCHAFT MBH";"2021-06-30";"%variabile PL";"671,9000000000001"
"14/91";"PENNY MARKET SRL CON SOCIO UNICO ";"2021-06-30";"%variabile PL";"657,42"
"14/143";"APULIA DISTRIBUZIONE";"2021-06-30";"%variabile PL";"294,64"
"14/92";"GS SPA (Carrefour Terre Italia)";"2020-09-30";"%variabile PL";"523,2199999999998"
"14/62";"RIALTO SPA SOCIETA' A SOCIO UNICO     ";"2020-09-30";"%variabile PL";"707,6599999999999"
"14/89";"DI GENNARO FEINKOST-UND WEINHANDELSGESELLSCHAFT MBH";"2020-09-30";"%variabile PL";"423,6899999999998"
"14/91";"PENNY MARKET SRL CON SOCIO UNICO ";"2020-09-30";"%variabile PL";"910,5600000000002"
"14/143";"APULIA DISTRIBUZIONE";"2020-09-30";"%variabile PL";"0,0"
"14/92";"GS SPA (Carrefour Terre Italia)";"2021-09-30";"%variabile PL";"523,2199999999998"
"14/62";"RIALTO SPA SOCIETA' A SOCIO UNICO     ";"2021-09-30";"%variabile PL";"707,6599999999999"
"14/89";"DI GENNARO FEINKOST-UND WEINHANDELSGESELLSCHAFT MBH";"2021-09-30";"%variabile PL";"423,6899999999998"
"14/91";"PENNY MARKET SRL CON SOCIO UNICO ";"2021-09-30";"%variabile PL";"910,5600000000002"
"14/143";"APULIA DISTRIBUZIONE";"2021-09-30";"%variabile PL";"0,0"
"14/92";"GS SPA (Carrefour Terre Italia)";"2020-12-31";"%variabile PL";"523,2199999999998"
"14/62";"RIALTO SPA SOCIETA' A SOCIO UNICO     ";"2020-12-31";"%variabile PL";"707,6599999999999"
"14/89";"DI GENNARO FEINKOST-UND WEINHANDELSGESELLSCHAFT MBH";"2020-12-31";"%variabile PL";"423,6899999999998"
"14/91";"PENNY MARKET SRL CON SOCIO UNICO ";"2020-12-31";"%variabile PL";"910,5600000000002"
"14/143";"APULIA DISTRIBUZIONE";"2020-12-31";"%variabile PL";"0,0"
"14/92";"GS SPA (Carrefour Terre Italia)";"2021-12-31";"%variabile PL";"523,2199999999998"
"14/62";"RIALTO SPA SOCIETA' A SOCIO UNICO     ";"2021-12-31";"%variabile PL";"707,6599999999999"
"14/89";"DI GENNARO FEINKOST-UND WEINHANDELSGESELLSCHAFT MBH";"2021-12-31";"%variabile PL";"423,6899999999998"
"14/91";"PENNY MARKET SRL CON SOCIO UNICO ";"2021-12-31";"%variabile PL";"910,5600000000002"
"14/143";"APULIA DISTRIBUZIONE";"2021-12-31";"%variabile PL";"0,0"
"14/92";"GS SPA (Carrefour Terre Italia)";"2020-03-31";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"0,0"
"14/62";"RIALTO SPA SOCIETA' A SOCIO UNICO     ";"2020-03-31";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"346,24"
"14/121";"IPER MONTEBELLO SPA  ";"2020-03-31";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"661,05"
"14/127";"GS SPA (IPERMERCATI)";"2020-03-31";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"439,51"
"14/128";"GS SPA (DIPERDI')";"2020-03-31";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"100,57"
"14/4";"COOP CENTRO ITALIA SOCIETA' COOPERATIVA  ";"2020-03-31";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"300,91"
"14/129";"STIVAL SA NV";"2020-03-31";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"277,05"
"14/94";"STORICA FATTORIA PALAGIACCIO S.S.A ";"2020-03-31";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"325,72"
"14/118";"FERRAIUOLO FOODS SRLS ";"2020-03-31";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"195,52"
"14/131";"ALDI SRL COD.09717   SOC.CON SOCIO UNICO         ";"2020-03-31";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"961,26"
"14/126";"MAIORA SRL   ";"2020-03-31";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"1031,05"
"14/117";"INIZIATIVE ALIMENTARI SRL     ";"2020-03-31";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"145,75"
"14/125";"LA FUTURA SRL       ";"2020-03-31";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"27,91"
"14/87";"METRO ITALIA CASH AND CARRY spa";"2020-03-31";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"157,24"
"14/92";"GS SPA (Carrefour Terre Italia)";"2021-03-31";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"0,0"
"14/62";"RIALTO SPA SOCIETA' A SOCIO UNICO     ";"2021-03-31";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"346,24"
"14/121";"IPER MONTEBELLO SPA  ";"2021-03-31";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"661,05"
"14/127";"GS SPA (IPERMERCATI)";"2021-03-31";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"439,51"
"14/128";"GS SPA (DIPERDI')";"2021-03-31";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"100,57"
"14/4";"COOP CENTRO ITALIA SOCIETA' COOPERATIVA  ";"2021-03-31";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"300,91"
"14/129";"STIVAL SA NV";"2021-03-31";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"277,05"
"14/94";"STORICA FATTORIA PALAGIACCIO S.S.A ";"2021-03-31";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"325,72"
"14/118";"FERRAIUOLO FOODS SRLS ";"2021-03-31";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"195,52"
"14/131";"ALDI SRL COD.09717   SOC.CON SOCIO UNICO         ";"2021-03-31";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"961,26"
"14/126";"MAIORA SRL   ";"2021-03-31";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"1031,05"
"14/117";"INIZIATIVE ALIMENTARI SRL     ";"2021-03-31";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"145,75"
"14/125";"LA FUTURA SRL       ";"2021-03-31";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"27,91"
"14/87";"METRO ITALIA CASH AND CARRY spa";"2021-03-31";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"157,24"
"14/92";"GS SPA (Carrefour Terre Italia)";"2020-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"0,0"
"14/62";"RIALTO SPA SOCIETA' A SOCIO UNICO     ";"2020-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"888,09"
"14/121";"IPER MONTEBELLO SPA  ";"2020-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"592,97"
"14/127";"GS SPA (IPERMERCATI)";"2020-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"411,16"
"14/128";"GS SPA (DIPERDI')";"2020-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"86,81"
"14/4";"COOP CENTRO ITALIA SOCIETA' COOPERATIVA  ";"2020-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"260,4"
"14/129";"STIVAL SA NV";"2020-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"441,21"
"14/94";"STORICA FATTORIA PALAGIACCIO S.S.A ";"2020-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"91,28"
"14/118";"FERRAIUOLO FOODS SRLS ";"2020-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"623,55"
"14/107";"DIVINA FOOD AG    ";"2020-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"91,52"
"14/24";"STABLE TRADING LIMITED ITALIAN FINE FOOD UNIT A.18/F SUN YING ";"2020-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"2362,47"
"14/143";"PASSIONE E PURA";"2020-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"34,0"
"14/131";"ALDI SRL COD.09717   SOC.CON SOCIO UNICO         ";"2020-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"2753,31"
"14/126";"MAIORA SRL   ";"2020-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"2011,98"
"14/117";"INIZIATIVE ALIMENTARI SRL     ";"2020-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"142,77"
"14/125";"LA FUTURA SRL       ";"2020-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"25,83"
"14/143";"APULIA DISTRIBUZIONE";"2020-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"87,73"
"14/87";"METRO ITALIA CASH AND CARRY spa";"2020-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"387,67"
"14/142";"LA FOCACCERIA";"2020-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"60,44"
"14/92";"GS SPA (Carrefour Terre Italia)";"2021-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"0,0"
"14/62";"RIALTO SPA SOCIETA' A SOCIO UNICO     ";"2021-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"888,09"
"14/121";"IPER MONTEBELLO SPA  ";"2021-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"592,97"
"14/127";"GS SPA (IPERMERCATI)";"2021-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"411,16"
"14/128";"GS SPA (DIPERDI')";"2021-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"86,81"
"14/4";"COOP CENTRO ITALIA SOCIETA' COOPERATIVA  ";"2021-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"260,4"
"14/129";"STIVAL SA NV";"2021-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"441,21"
"14/94";"STORICA FATTORIA PALAGIACCIO S.S.A ";"2021-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"91,28"
"14/118";"FERRAIUOLO FOODS SRLS ";"2021-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"623,55"
"14/107";"DIVINA FOOD AG    ";"2021-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"91,52"
"14/24";"STABLE TRADING LIMITED ITALIAN FINE FOOD UNIT A.18/F SUN YING ";"2021-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"2362,47"
"14/143";"PASSIONE E PURA";"2021-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"34,0"
"14/131";"ALDI SRL COD.09717   SOC.CON SOCIO UNICO         ";"2021-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"2753,31"
"14/126";"MAIORA SRL   ";"2021-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"2011,98"
"14/117";"INIZIATIVE ALIMENTARI SRL     ";"2021-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"142,77"
"14/125";"LA FUTURA SRL       ";"2021-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"25,83"
"14/143";"APULIA DISTRIBUZIONE";"2021-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"87,73"
"14/87";"METRO ITALIA CASH AND CARRY spa";"2021-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"387,67"
"14/142";"LA FOCACCERIA";"2021-06-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"60,44"
"14/92";"GS SPA (Carrefour Terre Italia)";"2020-09-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"0,0"
"14/62";"RIALTO SPA SOCIETA' A SOCIO UNICO     ";"2020-09-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"301,52"
"14/121";"IPER MONTEBELLO SPA  ";"2020-09-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"381,77"
"14/127";"GS SPA (IPERMERCATI)";"2020-09-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"475,46"
"14/128";"GS SPA (DIPERDI')";"2020-09-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"66,74"
"14/4";"COOP CENTRO ITALIA SOCIETA' COOPERATIVA  ";"2020-09-30";"PROVV. PROCACC. AFFARI (SU FATTURATO NETTO)";"413,01"
